"Designator","Value","Q","Package","Category","Stock","Manufacturer","MPN","Datasheet","Vendor","Link","Unit","Total","MOQ","Description"
"C1, C7, C13, C14, C16, C17, C18, C25, C26, C41, C46, C64, C66, C69, ","0.1uF","14","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C2, C3, ","8pF","2","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C4, C35, C36, C37, C38, C40, C54, C55, C57, C58, C61, C62, C63, C70, C72, C78, C80, C81, C82, C83, C88, ","10uF","21","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C5, C15, C19, C33, C34, C42, C43, C45, C50, C51, C52, C59, C60, C67, C68, C73, C75, ",".1uF","17","","","","","","~","","","","0","","C_Small: Unpolarized capacitor, small symbol"
"C6, C44, C48, C56, ","4.7uF","4","","","","","","~","","","","0","","C_Small: Unpolarized capacitor, small symbol"
"C8, C10, C11, C12, C89, C90, C91, C92, C93, C96, C98, C100, C102, C103, ","22uF","14","","","","","","~","","","","0","","C_Small: Unpolarized capacitor, small symbol"
"C9, C32, C53, C65, ","1uF","4","","","","","","~","","","","0","","C_Small: Unpolarized capacitor, small symbol"
"C20, ","33pF","1","","","","","","~","","","","0","","C_Small: Unpolarized capacitor, small symbol"
"C21, C24, ","33uF","2","","","","","","~","","","","0","","C_Small: Unpolarized capacitor, small symbol"
"C22, C23, ","3.9pF","2","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C27, C29, ","18pF","2","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C28, C31, C87, C94, C97, C99, ","47pF","6","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C30, ","4.7nF","1","","","","","","~","","","","0","","C_Small: Unpolarized capacitor, small symbol"
"C39, ",".001uF","1","","","","","","~","","","","0","","C_Small: Unpolarized capacitor, small symbol"
"C47, C49, ","47nF","2","","","","","","~","","","","0","","C_Small: Unpolarized capacitor, small symbol"
"C71, C85, ","3.3pF","2","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C74, ","1.5pF","1","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C76, ","15pF","1","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C77, ","100pF","1","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C79, ","68pF","1","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C84, ","10nF","1","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C86, C101, ","100nF","2","","","","","","~","","","","0","","C: Unpolarized capacitor"
"C95, ","4.7pF","1","","","","","","~","","","","0","","C_Small: Unpolarized capacitor, small symbol"
"D1, ","SMAJ22CA","1","","","","","","https://www.littelfuse.com/media?resourcetype=datasheets&itemid=75e32973-b177-4ee3-a0ff-cedaf1abdb93&filename=smaj-datasheet","","","","0","","SMAJ5.0CA: 400W bidirectional Transient Voltage Suppressor, 5.0Vr, SMA(DO-214AC)"
"D2, ","BZT52C10T-7","1","","","","","","https://assets.nexperia.com/documents/data-sheet/BZV55_SER.pdf","","","","0","","BZV55B10: 10V, 500mW, 2%, Zener diode, MiniMELF"
"D3, ","SMAJ5.0CA","1","","","","","","https://www.mouser.com/datasheet/2/54/SMAJ-778033.pdf","","","","0","","SMAJ5.0CA: 400W bidirectional Transient Voltage Suppressor, 5.0Vr, SMA(DO-214AC)"
"D4, ","BZT52C33-TP","1","","","","","","https://assets.nexperia.com/documents/data-sheet/BZV55_SER.pdf","","","","0","","BZV55C3V6: 3.6V, 500mW, 5%, Zener diode, MiniMELF"
"D5, D6, ","BZT52B3V6-E3-08","2","","","","","","https://assets.nexperia.com/documents/data-sheet/BZV55_SER.pdf","","","","0","","BZV55C3V6: 3.6V, 500mW, 5%, Zener diode, MiniMELF"
"E1, ","GNSS Antenna","1","","","","","","~","","","","0","","Antenna: Antenna"
"E2, ","MOLEX 206760-0001","1","","","","","","","","","","0","","MOLEX_206760-0001: "
"F1, ","MF-LSMF185/33X-2","1","","","","","","~","","","","0","","Polyfuse: Resettable fuse, polymeric positive temperature coefficient"
"F2, ","Polyfuse 1A","1","","","","","","~","","","","0","","Polyfuse: Resettable fuse, polymeric positive temperature coefficient"
"FB1, ","BLM18EG221SN1D","1","","","","","","~","","","","0","","FerriteBead: Ferrite bead"
"J1, ","Conn_01x03_Pin","1","","","","","","~","","","","0","","Conn_01x03_Pin: Generic connector, single row, 01x03, script generated"
"J2, ","Conn_01x03_Socket","1","","","","","","~","","","","0","","Conn_01x03_Socket: Generic connector, single row, 01x03, script generated"
"J3, ","Conn_01x02_Pin","1","","","","","","~","","","","0","","Conn_01x02_Pin: Generic connector, single row, 01x02, script generated"
"J4, ","Conn_01x02_Socket","1","","","","","","~","","","","0","","Conn_01x02_Socket: Generic connector, single row, 01x02, script generated"
"J5, ","SIM_Card","1","","","","","","~","","","","0","","SIM_Card: SIM Card"
"L1, ","?","1","","","","","","~","","","","0","","L_Ferrite: Inductor with ferrite core"
"L2, ","FBMJ2125HS420-T","1","","","","","","~","","","","0","","L_Ferrite: Inductor with ferrite core"
"L3, ","ASPI-6045T-1R0N-T","1","","","","","","~","","","","0","","L_Ferrite: Inductor with ferrite core"
"L4, L5, ","12nH","2","","","","","","~","","","","0","","L: Inductor"
"L6, ","SRR0604-1R5ML","1","","","","","","~","","","","0","","L_Ferrite_Small: Inductor with ferrite core, small symbol"
"L7, ","7.5nH","1","","","","","","~","","","","0","","L: Inductor"
"LED1, ","APTD1608LZGCK","1","","","","","","~","","","","0","","LED: Light emitting diode"
"LED2, ","APTD1608LSECK/J3-PF","1","","","","","","~","","","","0","","LED: Light emitting diode"
"LED3, ","APTD1608LVBC/D","1","","","","","","~","","","","0","","LED: Light emitting diode"
"Q1, Q2, ","DMT3020LFDB-7","2","","","","","","","","","","0","","DMT3020LFDB: "
"Q3, ","DMN2011UFDF","1","","","","","","http://www.diodes.com/assets/Datasheets/ds30366.pdf","","","","0","","BSS123: 0.17A Id, 100V Vds, N-Channel MOSFET, SOT-23"
"Q4, ","BC849B","1","","","","","","http://www.infineon.com/dgdl/Infineon-BC847SERIES_BC848SERIES_BC849SERIES_BC850SERIES-DS-v01_01-en.pdf?fileId=db3a304314dca389011541d4630a1657","","","","0","","BC849: 0.1A Ic, 30V Vce, NPN Transistor, SOT-23"
"Q5, ","SSM6K217FE,LF","1","","","","","","http://www.diodes.com/assets/Datasheets/ds31898.pdf","","","","0","","BSN20: 0.5A Id, 50V Vds, N-Channel MOSFET, SOT-23"
"Q6, Q7, Q8, ","BSS138","3","","","","","","https://www.onsemi.com/pub/Collateral/BSS138-D.PDF","","","","0","","BSS138: 50V Vds, 0.22A Id, N-Channel MOSFET, SOT-23"
"R1, R9, R30, R68, R69, R71, R72, R73, R74, R75, R76, R77, R80, ","0","13","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R2, ","2.2M","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R3, ","187K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R4, ","8.2K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R5, R6, R11, R17, R18, R19, R25, R28, R35, R52, R53, R54, R55, R56, R57, R58, TH1, ","10K","17","","","","","","~","","","","0","","Thermistor: Temperature dependent resistor"
"R7, ","22.9K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R8, R10, R21, R44, R82, ","100K","5","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R12, ","10","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R13, R14, ","22","2","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R15, R50, R65, R66, R67, R78, R79, R81, ","470K","8","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R16, ","126K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R20, ","54.9K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R22, ","11.1K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R23, R45, R46, R47, ","1K","4","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R24, ","1M","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R26, R27, R61, ","60.4","3","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R29, ",".01","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R31, R51, R62, R63, R64, R70, ","100","6","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R32, R33, ","294","2","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R34, ","4.7","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R36, ","47K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R37, R38, ","50.5K","2","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R39, ","3K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R40, ","4.7K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R41, R42, ","4K","2","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R43, ","127K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R48, ","5.24K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R49, ","30.31k","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R59, R60, ","220","2","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R83, ","200K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R84, ","1.3M","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"R85, ","68K","1","","","","","","~","","","","0","","R_US: Resistor, US symbol"
"RV1, RV2, RV3, RV4, RV5, ","USB0001DP","5","","","","","","~","","","","0","","Varistor: Voltage dependent resistor"
"TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19, TP20, TP21, ","TestPoint","21","","","","","","~","","","","0","","TestPoint: test point"
"U1, ","IIS2DLPCTR","1","","","","","","","","","","0","","IIS2DLPCTR: "
"U2, ","DMP6110SSDQ","1","","","","","","","","","","0","","DMP6110SSDQ: "
"U3, ","MAX16013TT+T","1","","","","","","","","","","0","","MAX16013: "
"U4, ","61300411121","1","","","","","","","","","","0","","61300411121: "
"U5, ","A3212ELHLT-T","1","","","","","","","","","","0","","A3212ELHLT-T: "
"U6, ","TPL5010","1","","","","","","","","","","0","","20021121-00014T4LF: "
"U7, ","AT25SF128A-MHB-T","1","","","","","","","","","","0","","AT25SF128A-MHB-T: "
"U8, ","STM32L471VETx","1","","","","","","https://www.st.com/resource/en/datasheet/stm32l471ve.pdf","","","","0","","STM32L471VETx: STMicroelectronics Arm Cortex-M4 MCU, 512KB flash, 128KB RAM, 80 MHz, 1.71-3.6V, 82 GPIO, LQFP100"
"U9, ","74LVC2G126DP,125","1","","","","","","","","","","0","","74LVC2G126DP,125: "
"U10, ","LMR51440SDRRR","1","","","","","","","","","","0","","LMR514x0: "
"U11, ","MCP2542FDT-E/SN","1","","","","","","","","","","0","","MCP2542FDT: "
"U12, ","RNBD451PE-I100","1","","","","","","","","","","0","","RNBD45_IPE-1100: "
"U14, ","bq27441","1","","","","","","","","","","0","","bq27441: "
"U15, ","SN74AXCH8T245","1","","","","","","","","","","0","","SN74AXCH8T245: "
"U16, ","TPS22996DRLR","1","","","","","","","","","","0","","TPS22996: "
"U17, ","SARA-S520BM10 ","1","","","","","","","","","","0","","SARA-R520BM10: "
"U18, ","TPS63020DSJT","1","","","","","","","","","","0","","TPS63020: "
"U19, U20, U22, U23, ","TPS7A0530PDBV","4","","","","","","https://www.ti.com/lit/ds/symlink/tps7a05.pdf","","","","0","","TPS7A0530PDBV: 200-mA Ultra-Low-Iq LDO, 3.0V, SOT-23-5"
"U21, ","TPS7A2450DBVR","1","","","","","","https://www.ti.com/lit/ds/symlink/tps7a05.pdf","","","","0","","TPS7A0530PDBV: 200-mA Ultra-Low-Iq LDO, 3.0V, SOT-23-5"
"U24, ","UICC-4FF","1","","","","","","","","","","0","","UICC-4FF: "
"X1, ","CRYSTAL 8.0MHZ","1","","","","","","","","","","0","","CRYSTAL 8.0000MHZ: "
"X2, X3, ","CRYSTAL 32.768KHZ-6-T","2","","","","","","","","","","0","","CRYSTAL32.768KHZ-6-T: "
