"#","Reference","Value","Footprint","Qty","Tolerance","Voltage","Wattage","Current","Frequency","Dielectric","Datasheet","Cost @ 10000","Total Gross"
"1","C2, C6, C8, C9, C10, C11, C12, C15, C16, C27, C28, C29, C30, C31, C41, C53, C54, C67, C70, C84, ","10uF","0603","20","10%","10V","","","","X5R","https://www.mouser.com/ProductDetail/Samsung-Electro-Mechanics/CL21A106KPFNNNF?qs=sGAEpiMZZMvsSlwiRhF8qvCY8MbTG5UFJYR%252BXUqRvvk%3D","$0.014","$0.2800"
"2","C4, C46, C47, C48, C49, C60, C61, C64, C75, C78, C85, C88, ","22uF","0805","12","10%","6.3V","","","","X5R","https://www.mouser.com/ProductDetail/Samsung-Electro-Mechanics/CL21A226KQCLRNC?qs=sGAEpiMZZMvsSlwiRhF8qtsGU%2FCnaNeQmIID3UIu%252BEeNTVn%252BpD%252BSrQ%3D%3D","$0.016","$0.1920"
"3","C5, C14, C17, C18, C19, C20, C25, C26, C33, C35, C36, C38, C39, C42, C43, C44, C45, C51, C52, C55, C56, C57, C59, C65, C80, C81, C82, ",".1uF","0402","27","10%","10V","","","","X7R","https://www.mouser.com/ProductDetail/KEMET/C0402C104K8RAC7867?qs=sGAEpiMZZMvsSlwiRhF8qhbRD3%252BabvWDsk5tjY%2FaDAQ%3D","$0.005","$0.1350"
"4","C7, C32, ","1uF","0402","2","10%","10V","","","","X5R","https://www.mouser.com/ProductDetail/Murata-Electronics/GRT155R61A105KE01D?qs=sGAEpiMZZMvsSlwiRhF8qkksfik7SoJnPrD9cldLAcdHQLn9MAwlDg%3D%3D","$0.008","$0.0160"
"5","C13, C62, C83, ","4.7uF","0603","3","10%","10V","","","","X5R","https://www.mouser.com/ProductDetail/Samsung-Electro-Mechanics/CL10A475KP8NNNC?qs=sGAEpiMZZMvsSlwiRhF8qiamir66WTSkUH4%2F6MbounU%3D","$0.007","$0.0210"
"6","C21, C24, ","4.3pF","0402","2","0.25 pF","50V","","","","C0G","https://www.mouser.com/ProductDetail/Murata-Electronics/GRM1555C1H4R3CA01D?qs=sGAEpiMZZMvsSlwiRhF8qsFd4y9KDmW3M%2FTFzeqNcIQ%3D","$0.004","$0.0080"
"7","C22, C23, ",".047uF","0402","2","10%","50V","","","","X7R","https://www.mouser.com/ProductDetail/Murata-Electronics/GRT155R71H473KE01D?qs=sGAEpiMZZMvsSlwiRhF8qkksfik7SoJnqSEsULPZ8wf8qvnt6Ajaew%3D%3D","$0.006","$0.0120"
"8","C34, C37, ","33uF","0805","2","20%","10V","","","","X5R","https://www.mouser.com/ProductDetail/TDK/C2012X5R1A336M125AC?qs=sGAEpiMZZMvsSlwiRhF8qglhG%252BcX4lmRtvN2oQS8xN8%3D","$0.229","$0.4580"
"9","C40, ","33pF","0402","1","2%","10V","","","","C0G","https://www.mouser.com/ProductDetail/Murata-Electronics/GRM1555C1H330GA01J?qs=sGAEpiMZZMvsSlwiRhF8qsFd4y9KDmW3cYEQMkZ6okM%3D","$0.009","$0.0090"
"10","C50, ","4.7uF","0805","1","20%","35V","","","","X5R","https://www.mouser.com/ProductDetail/Murata-Electronics/GRM219R6YA475MA73D?qs=sGAEpiMZZMvsSlwiRhF8qkiTYLEsVA3RFhYRJpX282Y%3D","$0.032","$0.0320"
"11","C58, ","4.7pF","0402","1","","16V","","","","C0G","https://www.mouser.com/ProductDetail/KYOCERA-AVX/0402YA4R7KAT2A?qs=sGAEpiMZZMvsSlwiRhF8qp4oH3Zhw9UOSdHCb2Q%2FHxw%3D","$0.004","$0.0040"
"12","C63, ","3.3pF","0402","1",".25pF","50V","","","","C0G","https://www.mouser.com/ProductDetail/KEMET/C0402C339C5GAC7411?qs=dlZGnz1O2nc3imblEjLRgw%3D%3D","$0.008 ","$0.0080"
"13","C68, C71, C74, C77, ","47pF","0402","4","5%","50V","","","","C0G","https://www.mouser.com/ProductDetail/KEMET/C0402C470J5GAC?qs=sGAEpiMZZMvsSlwiRhF8qtKev7nvVKum6qmb8s318x0%3D","$0.002","$0.0080"
"14","C69, ","1.5pF","0402","1",".05pF","50V","","","","C0G","https://www.mouser.com/ProductDetail/YAGEO/CQ0402ARNPO9BN1R5?qs=HEu%2FF%2FCqxzKAr6RyMPMX5Q%3D%3D","$0.021","$0.0210"
"15","C72, ","100pF","0402","1","10%","50V","","","","C0G","https://www.mouser.com/ProductDetail/KEMET/C0402C101K5GAC?qs=sGAEpiMZZMvsSlwiRhF8qtKev7nvVKumMa8mVmVWntE%3D","$0.004","$0.0040"
"16","C73, ","15pF","0402","1","5%","50V","","","","C0G","https://www.mouser.com/ProductDetail/KEMET/C0402C150J5GAC?qs=sGAEpiMZZMvsSlwiRhF8qtKev7nvVKumm0Wo2gix0ls%3D","$0.004","$0.0040"
"17","C76, ","68pF","0402","1","5%","25V","","","","C0G","https://www.mouser.com/ProductDetail/YAGEO/CC0402JRNPO8BN680?qs=sGAEpiMZZMvsSlwiRhF8qtVFUj6yLw9vCYB2E4xTUNw%3D","$0.003","$0.0030"
"18","C79, ",".01uF","0402","1","10%","25V","","","","X7R","https://www.mouser.com/ProductDetail/KEMET/C0402C103K3RAC?qs=sGAEpiMZZMvsSlwiRhF8qiMTmdXfsXFs%2F3aTT%252Bx0NKY%3D","$0.003","$0.0030"
"19","D1, ","SMAJ5.0CA","SMA","1","","5V","","","","","https://www.mouser.com/ProductDetail/Micro-Commercial-Components-MCC/BZT52C33-TP?qs=ZNK0BnemlqGtD9%252B4BIqTnA%3D%3D","$0.016","$0.0160"
"20","D2, ","DDZ33DSF-7","SOD323F","1","","33V","","500mW","","","https://www.mouser.com/ProductDetail/Diodes-Incorporated/DDZ33DSF-7?qs=gfe7vQ8txpXtMnUGFkFwhg%3D%3D","$0.016","$0.0160"
"21","D3, D4, ","MM3Z3V6T1G","SOD-323-2","2","5%","3.6V","","300mW","","","https://www.mouser.com/ProductDetail/onsemi/MM3Z3V6T1G?qs=HVbQlW5zcXWbZo78nv8gqg%3D%3D","$0.019","$0.0380"
"22","D5, ","BZT52C10T-7","SOD-523-2","1","6%","10V","300mW","","","","https://www.mouser.com/ProductDetail/Diodes-Incorporated/BZT52C10T-7?qs=zLeapIUCO8Rasc%2F5ywAkpQ%3D%3D","$0.025","$0.0250"
"23","D6, ","SMBJ58CA","DO-214AA-2","1","","58V","","6.5A","","","https://www.mouser.com/ProductDetail/Bourns/SMBJ58CA?qs=d7fLapxX37GuSsPm5YuQrg%3D%3D","$0.088","$0.0880"
"24","D7, ","D3V3F4U10LP-7","U-DFN2510-10","1","","","","","","","https://www.mouser.com/ProductDetail/Diodes-Incorporated/D3V3F4U10LP-7?qs=HXFqYaX1Q2x79uFYKM%2FNEw%3D%3D","$0.058","$0.0580"
"25","E1, ","MOLEX 206760-0001","38 mm X 8 mm X 3 mm","1","","","","","","","https://www.mouser.com/ProductDetail/Molex/206760-0001?qs=%252BEew9%252B0nqrCNih128Ou2DQ%3D%3D","$1.39","$1.3900"
"26","E2, ","GNSS Antenna","18 mm X 18 mm X 4 mm","1","","","","","","","https://www.mouser.com/ProductDetail/TE-Connectivity-Linx-Technologies/ANT-GNSSCP-TH18L1?qs=sPbYRqrBIVkEyhow%2FNf%2F8g%3D%3D","$1.37","$1.3700"
"27","F1, ","0ZCG005AF2C","1812","1","","30V","","500mA","","","https://www.mouser.com/ProductDetail/Vishay-Semiconductors/BZT52B3V6-E3-08?qs=KP8Io%2FXyE5R3eLAyf84WSw%3D%3D","$0.041","$0.0410"
"28","F2, ","0ZCF0300BF2C","2920","1","","24V","","3A","","","https://www.mouser.com/ProductDetail/Bel-Fuse/0ZCF0300BF2C?qs=jyPKP7YLNfCnIt8PHbsbtw%3D%3D","$0.222","$0.2220"
"29","FB1, ","BLM18EG221SN1D","","1","","","","","","","https://www.mouser.com/ProductDetail/Littelfuse/SMBJ58CA?qs=zHiv0nsVGmo8b1e2eB7GmA%3D%3D","$0.086","$0.0860"
"30","J1, ","Conn_01x03_Socket","","1","","","","","","","~","","$0.0000"
"31","J2, ","SIM_Card","","1","","","","","","","~","","$0.0000"
"32","L1, ","ASPI-6045T-1R0N-T","6mm X 6mm","1","","","","5.14A","","","https://www.mouser.com/ProductDetail/ABRACON/ASPI-6045T-1R0N-T?qs=QNEnbhJQKvaHrDtKDsiubw%3D%3D","$0.157","$0.1570"
"33","L2, ","FBMJ2125HS420-T","0805","1","","","","4A","","","https://www.mouser.com/ProductDetail/Kingbright/APTD1608LZGCK?qs=6oMev5NRZMFykhYHAs2q3g%3D%3D","$0.168","$0.1680"
"34","L3, ","6.8uH","7.3 mm x 6.6 mm x 3 mm","1","","","","4.5A","","","https://www.mouser.com/ProductDetail/Pulse-Electronics/BMRA000606306R8MA1?qs=DRkmTr78QAQDQeneEBs8nw%3D%3D","$0.191","$0.1910"
"35","L4, ","NR6020T1R5N","6 mm X 6 mm X 2 mm","1","","","","3.2 A","","","https://www.mouser.com/ProductDetail/TAIYO-YUDEN/NR6020T1R5N?qs=PzICbMaShUf2mSCYU21hWg%3D%3D","$0.153","$0.1530"
"36","L5, ","7.5nH","0402","1","","","","","","","https://www.mouser.com/ProductDetail/Murata-Electronics/LQG15HS7N5H02D?qs=60uY6ySkanR%252BRmwJp9ooZg%3D%3D","$0.017","$0.0170"
"37","L7, ","12nH","0402","1","","","","400mA","","","https://www.mouser.com/ProductDetail/Murata-Electronics/LQG15HN12NH02D?qs=60uY6ySkanTHmbNkq8dWNg%3D%3D","$0.021","$0.0210"
"38","LED1, ","APTD1608LCGCK","0603","1","","","","","","","https://www.mouser.com/ProductDetail/Kingbright/APTD1608LCGCK?qs=AQlKX63v8Rv%252Bp7eo1xBjCA%3D%3D","$0.091","$0.0910"
"39","LED2, ","APTD1608LSURCK","0603","1","","","","","","","https://www.mouser.com/ProductDetail/Kingbright/APTD1608LSURCK?qs=AQlKX63v8Rs2fs08MVpUog%3D%3D","$0.086","$0.0860"
"40","LED3, ","APHD1608LQBC/D","0603","1","","","","","","","https://www.mouser.com/ProductDetail/Kingbright/APHD1608LQBC-D?qs=AQlKX63v8RvPWzr7wHkd9Q%3D%3D","$0.106","$0.1060"
"41","Q1, ","DMN2011UFDF","U-DFN2020-F-6","1","","20V","","11.7A","","","https://www.mouser.com/ProductDetail/Diodes-Incorporated/DMN2011UFDF-7?qs=lQAVKuKFhkLsmzIvRBgZ2g%3D%3D","$0.15","$0.1500"
"42","Q2, ","DMT3020LFDB-7","U-DFN2020-6","1","","30V","","7.7A","","","https://www.digikey.com/en/products/detail/diodes-incorporated/dmn2011ufdf-7/7352907","$0.13377","$0.1338"
"43","Q3, ","SSM6K217FE,LF","ES6","1","","40V","","1.8A","","","https://www.mouser.com/ProductDetail/Diodes-Incorporated/DMT3020LFDB-7?qs=rN85NNvew%2FShx5HJ%252Bt9P1A%3D%3D","$0.207","$0.2070"
"44","Q4, ","BC849B","SOT-23","1","","","","","","","https://www.mouser.com/ProductDetail/Diotec-Semiconductor/BC849B?qs=OlC7AqGiEDm4pQGVMQKSuQ%3D%3D","$0.016","$0.0160"
"45","Q5, ","DMP6110SSDQ","8-SOIC","1","","60V","","7.8A","","","https://www.mouser.com/ProductDetail/Diodes-Incorporated/DMP6110SSDQ-13?qs=5666Nh5RPmZ4y6cBw5beVg%3D%3D","$0.25","$0.2500"
"46","Q6, Q7, ","BSS138W-7-F","Package_TO_SOT_SMD:SOT-23","2","","","","","","","https://www.mouser.com/ProductDetail/Diodes-Incorporated/BSS138W-7-F?qs=5zGBC69kmp6%2FnOvJMzpLyg%3D%3D","$0.033","$0.0660"
"47","R1, ","23.2K","0603","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-2322GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958RmqIOgXERFrU%3D","$0.001","$0.0010"
"48","R2, R11, R29, R47, ","100K","0402","4","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-1003GLF?qs=sGAEpiMZZMvdGkrng054t%2Fh5BnJxeWSzjUloDiRZu2w%3D","$0.001","$0.0040"
"49","R3, R5, R6, R7, R15, R16, R35, R37, R40, R41, R54, ","10K","0402","11","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-1002GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958R7JLUWaA7Wjo%3D","$0.002","$0.0220"
"50","R4, ","10","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-10R0GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958RK%2FvyTkAqydw%3D","$0.001","$0.0010"
"51","R8, ","5.23K","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-5231GLF?qs=sGAEpiMZZMvdGkrng054t5Icag9cXfRIH9iZMe%252BCNao%3D","$0.001","$0.0010"
"52","R9, ","30k","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-3002GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958RPVVY0WS99c4%3D","$0.001","$0.0010"
"53","R10, ","127K","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/YAGEO/RC0402FR-07127KL?qs=sGAEpiMZZMvdGkrng054t8AJgcdMkx7xS1%252B63H9xibs%3D","$0.002","$0.0020"
"54","R12, ","3K","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-3001GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958RtPAezZvsI3o%3D","$0.001","$0.0010"
"55","R13, R14, R17, R43, R44, R48, ","100","0402","6","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-1000GLF?qs=sGAEpiMZZMvdGkrng054t%2Fh5BnJxeWSzX%2FxAd8obGUE%3D","$0.001","$0.0060"
"56","R18, R19, ","220","0402","2","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-2200GLF?qs=sGAEpiMZZMtlubZbdhIBICGkyIRIR3aIBwbQBulJ6Qc%3D","$0.002","$0.0040"
"57","R20, ","60.4","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-60R4GLF?qs=sGAEpiMZZMtlubZbdhIBIDfFWzqdPB9%252BWdT6whVq3bE%3D","$0.001","$0.0010"
"58","R21, R45, R46, R53, R55, ","470K","0402","5","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-4703GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958R7u3MYEQqPlk%3D","$0.001","$0.0050"
"59","R22, R23, R24, ","1K","0402","3","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402AFX-1001GLF?qs=sGAEpiMZZMvdGkrng054twKDKoBh%252BscnFee7HVwZDhG8HmL2DMKS5w%3D%3D","$0.002","$0.0060"
"60","R25, ","4.7","0402","1","5%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-J-4R7GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958RC%252BwyJf8cdDo%3D","$0.001","$0.0010"
"61","R26, R27, ","4.02K","0402","2","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-4021GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958RrbK5b6drY4w%3D","$0.001","$0.0020"
"62","R28, ","4.7K","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-4701GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958RaN9FkSE%2Fn3k%3D","$0.002","$0.0020"
"63","R30, ","11.1K","0402","1","0.1%","","","","","","https://www.mouser.com/ProductDetail/Vishay-Dale/TNPW040211K1BEED?qs=X2kM3h%2FahgCJpjAane5r5Q%3D%3D","$0.10","$0.1000"
"64","R31, R32, ","54.9K","0402","2","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-5492GLF?qs=sGAEpiMZZMvdGkrng054t5Icag9cXfRImPxMChNLLmA%3D","$0.002","$0.0040"
"65","R33, ","47K","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-4702GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958R7KDWNWI6tSs%3D","$0.001","$0.0010"
"66","R34, R52, ","0","0402","2","","","","","","","https://www.mouser.com/ProductDetail/Royalohm/HP02WAJ0000TCE?qs=sGAEpiMZZMvdGkrng054t2cqbZCzJY7NaW2m6tDLKbjxE%2F0ItuXR%252Bw%3D%3D","$0.001","$0.0020"
"67","R36, ","126K","0402","1","1%","","","","","","~","","$0.0000"
"68","R38, ","187K","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-1873GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958RMZA1cp2f%2Fw4%3D","$0.001","$0.0010"
"69","R39, ","8.2K","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-8201GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958R9rDyvS0zwdk%3D","$0.001","$0.0010"
"70","R42, ","2.2M","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/YAGEO/AC0402FR-7D2M2L?qs=sGAEpiMZZMvdGkrng054t7z4BkURc4LzklZeFZd0aWh8%2Fo5XqyM3dw%3D%3D","$0.002","$0.0020"
"71","R49, ","68K","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-6802GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958R23u%252BmkTkT7g%3D","$0.001","$0.0010"
"72","R50, ","1.3M","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/YAGEO/RC0402FR-071M3L?qs=sGAEpiMZZMvdGkrng054tx7%2F6%252BNA3LAJq6PanyUELSo%3D","$0.002","$0.0020"
"73","R51, ","200K","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-2003GLF?qs=sGAEpiMZZMvdGkrng054t%2Fh5BnJxeWSzz6B824BO6f0%3D","$0.002","$0.0020"
"74","R56, ","1M","0402","1","1%","","","","","","https://www.mouser.com/ProductDetail/Bourns/CR0402-FX-1004GLF?qs=sGAEpiMZZMvdGkrng054t%252BRNGJdg958RqRdxEs78TpU%3D","$0.001","$0.0010"
"75","RV1, ","USB0001DP","0603","1","","18V","","4A","","","https://www.mouser.com/ProductDetail/KYOCERA-AVX/USB0001DP?qs=uJhfjP5Xp6wpAsZ0ctZLuw%3D%3D","$0.138","$0.1380"
"76","TH1, ","10K","?","1","","","","","","","~","","$0.0000"
"77","TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, ","TestPoint","","12","","","","","","","~","","$0.0000"
"78","U1, ","TPL5010DDCR","SOT-23-6","1","","","","","","","https://www.mouser.com/ProductDetail/Texas-Instruments/TPL5010DDCR?qs=beZBGHSk9c1Q%2FTwsXVPVNQ%3D%3D","$0.358","$0.3580"
"79","U2, U12, U14, ","TPS7A0328DBVR","SOT-23-5","3","","","","","","","https://www.mouser.com/ProductDetail/Texas-Instruments/TPS7A0328DBVR?qs=zW32dvEIR3vPYqej%2FkOU4A%3D%3D","$0.21","$0.6300"
"80","U3, ","STM32L471VE","LQFP-100_14x14mm_P0.5mm","1","","","","","","","https://estore.st.com/en/stm32l471vet6tr-cpn.html","$4.39","$4.3900"
"81","U5, ","IIS2DLPCTR","12-LGA","1","","","","","","","https://www.mouser.com/ProductDetail/STMicroelectronics/IIS2DLPCTR?qs=%252BEew9%252B0nqrCvhJ3eU7R1xw%3D%3D","$1.52","$1.5200"
"82","U6, ","AT25SF128A-MHB-T","8-UDFN","1","","","","","","","https://www.mouser.com/ProductDetail/Renesas-Dialog/AT25SF128A-MHB-T?qs=IS%252B4QmGtzzqMF1VmuWN5Yg%3D%3D","$1.42","$1.4200"
"83","U7, ","LMR51440SDRRR","WSON-12","1","","","","","","","https://www.mouser.com/ProductDetail/Texas-Instruments/LMR51440SDRRR?qs=rQFj71Wb1eUjwSg4Sp%252Bx6g%3D%3D","$1.04","$1.0400"
"84","U8, ","MAX16013TT+T","6-TDFN","1","","","","","","","https://www.mouser.com/ProductDetail/Analog-Devices-Maxim-Integrated/MAX16013TT%2bT?qs=S0kZczzPnwlpMoc3WZLQQw%3D%3D","$4.37","$4.3700"
"85","U9, ","SN74AXCH8T245","TSSOP-24","1","","","","","","","https://www.mouser.com/ProductDetail/Texas-Instruments/SN74AXCH8T245PWR?qs=w%2Fv1CP2dgqon6ZzW%252BKU%252BAQ%3D%3D","$0.535","$0.5350"
"86","U10, ","TPS63020DSJT","","1","","","","","","","https://www.mouser.com/ProductDetail/Texas-Instruments/TPS63020DSJT?qs=C44r%252BX3hXgJYbV0DTxL5zA%3D%3D","$2.24","$2.2400"
"87","U11, ","SARA-S520BM10","","1","","","","","","","Ublox","$16.00","$16.0000"
"88","U13, ","RNBD451PE-I100","","1","","","","","","","https://www.digikey.com/en/products/detail/microchip-technology/rnbd451pe-i100/18443756","$6.50","$6.5000"
"89","X2, ","32.768KHZ","SMD","1","","","","","32.768KHZ","","","$0.358","$0.3580"
